dataset_id,name,size,num_rows,num_cols
2,anneal,35022.0,898.0,39.0
3,kr-vs-kp,118252.0,3196.0,37.0
4,labor,969.0,57.0,17.0
6,letter,340000.0,20000.0,17.0
7,audiology,15820.0,226.0,70.0
8,liver-disorders,2070.0,345.0,6.0
9,autos,5330.0,205.0,26.0
10,lymph,2812.0,148.0,19.0
11,balance-scale,3125.0,625.0,5.0
13,breast-cancer,2860.0,286.0,10.0
14,mfeat-fourier,154000.0,2000.0,77.0
15,breast-w,6990.0,699.0,10.0
16,mfeat-karhunen,130000.0,2000.0,65.0
18,mfeat-morphological,14000.0,2000.0,7.0
22,mfeat-zernike,96000.0,2000.0,48.0
23,cmc,14730.0,1473.0,10.0
24,mushroom,186852.0,8124.0,23.0
25,colic,9936.0,368.0,27.0
26,nursery,116640.0,12960.0,9.0
27,colic,8464.0,368.0,23.0
28,optdigits,365300.0,5620.0,65.0
29,credit-approval,11040.0,690.0,16.0
30,page-blocks,60203.0,5473.0,11.0
31,credit-g,21000.0,1000.0,21.0
32,pendigits,186864.0,10992.0,17.0
34,postoperative-patient-data,810.0,90.0,9.0
35,dermatology,12810.0,366.0,35.0
36,segment,46200.0,2310.0,20.0
37,diabetes,6912.0,768.0,9.0
38,sick,113160.0,3772.0,30.0
39,ecoli,2688.0,336.0,8.0
40,sonar,12688.0,208.0,61.0
41,glass,2140.0,214.0,10.0
42,soybean,24588.0,683.0,36.0
43,haberman,1224.0,306.0,4.0
44,spambase,266858.0,4601.0,58.0
46,splice,194590.0,3190.0,61.0
48,tae,906.0,151.0,6.0
49,heart-c,4242.0,303.0,14.0
50,tic-tac-toe,9580.0,958.0,10.0
51,heart-h,4116.0,294.0,14.0
52,trains,330.0,10.0,33.0
53,heart-statlog,3780.0,270.0,14.0
54,vehicle,16074.0,846.0,19.0
55,hepatitis,3100.0,155.0,20.0
56,vote,7395.0,435.0,17.0
57,hypothyroid,113160.0,3772.0,30.0
59,ionosphere,12285.0,351.0,35.0
60,waveform-5000,205000.0,5000.0,41.0
61,iris,750.0,150.0,5.0
62,zoo,1717.0,101.0,17.0
137,BNG(tic-tac-toe),393660.0,39366.0,10.0
151,electricity,407808.0,45312.0,9.0
163,lung-cancer,1824.0,32.0,57.0
164,molecular-biology_promoters,6148.0,106.0,58.0
171,primary-tumor,6102.0,339.0,18.0
172,shuttle-landing-control,105.0,15.0,7.0
181,yeast,13356.0,1484.0,9.0
182,satimage,237910.0,6430.0,37.0
183,abalone,37593.0,4177.0,9.0
184,kropt,196392.0,28056.0,7.0
185,baseball,22780.0,1340.0,17.0
186,braziltourism,3708.0,412.0,9.0
187,wine,2492.0,178.0,14.0
188,eucalyptus,14720.0,736.0,20.0
210,cloud,648.0,108.0,6.0
232,fishcatch,1264.0,158.0,8.0
251,BNG(breast-w),393660.0,39366.0,10.0
275,meta_all.arff,4473.0,71.0,63.0
276,meta_batchincremental.arff,4662.0,74.0,63.0
277,meta_ensembles.arff,4662.0,74.0,63.0
278,meta_instanceincremental.arff,4662.0,74.0,63.0
285,flags,5626.0,194.0,29.0
307,vowel,12870.0,990.0,13.0
310,mammography,78281.0,11183.0,7.0
311,oil_spill,46850.0,937.0,50.0
327,bridges,1260.0,105.0,12.0
328,bridges,1260.0,105.0,12.0
329,hayes-roth,800.0,160.0,5.0
333,monks-problems-1,3892.0,556.0,7.0
334,monks-problems-2,4207.0,601.0,7.0
335,monks-problems-3,3878.0,554.0,7.0
336,SPECT,6141.0,267.0,23.0
337,SPECTF,15705.0,349.0,45.0
338,grub-damage,1395.0,155.0,9.0
339,pasture,828.0,36.0,23.0
340,squash-stored,1300.0,52.0,25.0
342,squash-unstored,1248.0,52.0,24.0
343,white-clover,2016.0,63.0,32.0
346,aids,250.0,50.0,5.0
373,UNIX_user_data,27300.0,9100.0,3.0
374,SyskillWebert-BioMedical,393.0,131.0,3.0
375,JapaneseVowels,149415.0,9961.0,15.0
376,SyskillWebert-Sheep,195.0,65.0,3.0
377,synthetic_control,36600.0,600.0,61.0
379,SyskillWebert-Goats,210.0,70.0,3.0
380,SyskillWebert-Bands,183.0,61.0,3.0
381,ipums_la_98-small,456585.0,7485.0,61.0
382,ipums_la_97-small,428159.0,7019.0,61.0
443,analcatdata_broadway,760.0,95.0,8.0
444,analcatdata_boxing2,528.0,132.0,4.0
446,prnn_crabs,1600.0,200.0,8.0
448,analcatdata_boxing1,480.0,120.0,4.0
450,analcatdata_lawsuit,1320.0,264.0,5.0
451,irish,3000.0,500.0,6.0
452,analcatdata_broadwaymult,2280.0,285.0,8.0
453,analcatdata_bondrate,627.0,57.0,11.0
454,analcatdata_halloffame,22780.0,1340.0,17.0
455,cars,3248.0,406.0,8.0
457,prnn_cushings,81.0,27.0,3.0
458,analcatdata_authorship,59711.0,841.0,71.0
459,analcatdata_asbestos,332.0,83.0,4.0
460,analcatdata_reviewer,3032.0,379.0,8.0
461,analcatdata_creditscore,700.0,100.0,7.0
462,analcatdata_challenger,115.0,23.0,5.0
463,backache,5760.0,180.0,32.0
464,prnn_synth,750.0,250.0,3.0
465,analcatdata_cyyoung8092,1067.0,97.0,11.0
466,schizo,5100.0,340.0,15.0
467,analcatdata_japansolvent,468.0,52.0,9.0
468,confidence,288.0,72.0,4.0
469,analcatdata_dmft,3985.0,797.0,5.0
470,profb,6720.0,672.0,10.0
472,lupus,348.0,87.0,4.0
474,analcatdata_marketing,12012.0,364.0,33.0
475,analcatdata_germangss,2400.0,400.0,6.0
476,analcatdata_bankruptcy,300.0,50.0,6.0
477,fl2000,1072.0,67.0,16.0
479,analcatdata_cyyoung9302,920.0,92.0,10.0
480,prnn_viruses,1159.0,61.0,19.0
481,biomed,1881.0,209.0,9.0
488,colleges_aaup,17415.0,1161.0,15.0
530,analcatdata_olympic2000,792.0,66.0,12.0
679,rmftsa_sleepdata,3072.0,1024.0,3.0
682,sleuth_ex2016,957.0,87.0,11.0
683,sleuth_ex2015,480.0,60.0,8.0
685,visualizing_livestock,390.0,130.0,3.0
694,diggle_table_a2,2790.0,310.0,9.0
713,vineyard,156.0,52.0,3.0
714,fruitfly,625.0,125.0,5.0
715,fri_c3_1000_25,26000.0,1000.0,26.0
716,fri_c3_100_50,5100.0,100.0,51.0
717,rmftsa_ladata,5588.0,508.0,11.0
719,veteran,1096.0,137.0,8.0
720,abalone,37593.0,4177.0,9.0
721,pwLinear,2200.0,200.0,11.0
723,fri_c4_1000_25,26000.0,1000.0,26.0
724,analcatdata_vineyard,1872.0,468.0,4.0
725,bank8FM,73728.0,8192.0,9.0
726,fri_c2_100_5,600.0,100.0,6.0
727,2dplanes,448448.0,40768.0,11.0
728,analcatdata_supreme,32416.0,4052.0,8.0
729,visualizing_slope,176.0,44.0,4.0
730,fri_c1_250_5,1500.0,250.0,6.0
731,baskball,480.0,96.0,5.0
732,fri_c0_250_50,12750.0,250.0,51.0
733,machine_cpu,1463.0,209.0,7.0
735,cpu_small,106496.0,8192.0,13.0
736,visualizing_environmental,444.0,111.0,4.0
737,space_ga,21749.0,3107.0,7.0
738,pharynx,2145.0,195.0,11.0
739,sleep,496.0,62.0,8.0
740,fri_c3_1000_10,11000.0,1000.0,11.0
741,rmftsa_sleepdata,3072.0,1024.0,3.0
743,fri_c1_1000_5,6000.0,1000.0,6.0
744,fri_c3_250_5,1500.0,250.0,6.0
745,auto_price,2544.0,159.0,16.0
746,fri_c1_250_25,6500.0,250.0,26.0
747,servo,835.0,167.0,5.0
748,analcatdata_wildcat,978.0,163.0,6.0
749,fri_c3_500_5,3000.0,500.0,6.0
750,pm10,4000.0,500.0,8.0
751,fri_c4_1000_10,11000.0,1000.0,11.0
752,puma32H,270336.0,8192.0,33.0
753,wisconsin,6402.0,194.0,33.0
754,fri_c0_100_5,600.0,100.0,6.0
755,sleuth_ex1605,372.0,62.0,6.0
756,autoPrice,2544.0,159.0,16.0
757,meta,11616.0,528.0,22.0
758,analcatdata_election2000,1005.0,67.0,15.0
759,analcatdata_olympic2000,792.0,66.0,12.0
760,analcatdata_uktrainacc,496.0,31.0,16.0
761,cpu_act,180224.0,8192.0,22.0
762,fri_c2_100_10,1100.0,100.0,11.0
763,fri_c0_250_10,2750.0,250.0,11.0
764,analcatdata_apnea3,1800.0,450.0,4.0
765,analcatdata_apnea2,1900.0,475.0,4.0
766,fri_c1_500_50,25500.0,500.0,51.0
767,analcatdata_apnea1,1900.0,475.0,4.0
768,fri_c3_100_25,2600.0,100.0,26.0
769,fri_c1_250_50,12750.0,250.0,51.0
770,strikes,4375.0,625.0,7.0
771,analcatdata_michiganacc,432.0,108.0,4.0
772,quake,8712.0,2178.0,4.0
773,fri_c0_250_25,6500.0,250.0,26.0
774,disclosure_x_bias,2648.0,662.0,4.0
775,fri_c2_100_25,2600.0,100.0,26.0
776,fri_c0_250_5,1500.0,250.0,6.0
777,sleuth_ex1714,376.0,47.0,8.0
778,bodyfat,3780.0,252.0,15.0
779,fri_c1_500_25,13000.0,500.0,26.0
780,rabe_265,357.0,51.0,7.0
782,rabe_266,360.0,120.0,3.0
783,fri_c3_100_10,1100.0,100.0,11.0
784,newton_hema,560.0,140.0,4.0
785,wind_correlations,2115.0,45.0,47.0
786,cleveland,4242.0,303.0,14.0
787,witmer_census_1980,250.0,50.0,5.0
788,triazines,11346.0,186.0,61.0
789,fri_c1_100_10,1100.0,100.0,11.0
790,elusage,165.0,55.0,3.0
791,diabetes_numeric,129.0,43.0,3.0
792,fri_c2_500_5,3000.0,500.0,6.0
793,fri_c3_250_10,2750.0,250.0,11.0
794,fri_c2_250_25,6500.0,250.0,26.0
795,disclosure_x_tampered,2648.0,662.0,4.0
796,cpu,1672.0,209.0,8.0
797,fri_c4_1000_50,51000.0,1000.0,51.0
798,cholesterol,4242.0,303.0,14.0
799,fri_c0_1000_5,6000.0,1000.0,6.0
800,pyrim,2072.0,74.0,28.0
801,chscase_funds,555.0,185.0,3.0
802,pbcseq,36955.0,1945.0,19.0
803,delta_ailerons,42774.0,7129.0,6.0
804,hutsof99_logis,560.0,70.0,8.0
805,fri_c4_500_50,25500.0,500.0,51.0
806,fri_c3_1000_50,51000.0,1000.0,51.0
807,kin8nm,73728.0,8192.0,9.0
808,fri_c0_100_10,1100.0,100.0,11.0
810,pbc,7942.0,418.0,19.0
811,rmftsa_ctoarrivals,792.0,264.0,3.0
812,fri_c1_100_25,2600.0,100.0,26.0
813,fri_c3_1000_5,6000.0,1000.0,6.0
814,chscase_vine2,1404.0,468.0,3.0
815,chscase_vine1,520.0,52.0,10.0
816,puma8NH,73728.0,8192.0,9.0
817,diggle_table_a1,240.0,48.0,5.0
818,diggle_table_a2,2790.0,310.0,9.0
819,delta_elevators,66619.0,9517.0,7.0
820,chatfield_4,3055.0,235.0,13.0
821,house_16H,387328.0,22784.0,17.0
823,houses,185760.0,20640.0,9.0
824,fri_c1_500_10,5500.0,500.0,11.0
825,boston_corrected,10626.0,506.0,21.0
826,sensory,6912.0,576.0,12.0
827,disclosure_x_noise,2648.0,662.0,4.0
829,fri_c1_100_5,600.0,100.0,6.0
830,fri_c2_250_10,2750.0,250.0,11.0
831,autoMpg,3184.0,398.0,8.0
832,fri_c3_250_25,6500.0,250.0,26.0
833,bank32nh,270336.0,8192.0,33.0
835,analcatdata_vehicle,240.0,48.0,5.0
836,sleuth_case1102,306.0,34.0,9.0
837,fri_c1_1000_50,51000.0,1000.0,51.0
838,fri_c4_500_25,13000.0,500.0,26.0
839,kdd_el_nino-small,7038.0,782.0,9.0
840,autoHorse,5330.0,205.0,26.0
841,stock,9500.0,950.0,10.0
842,analcatdata_runshoes,660.0,60.0,11.0
843,house_8L,205056.0,22784.0,9.0
844,breastTumor,2860.0,286.0,10.0
845,fri_c0_1000_10,11000.0,1000.0,11.0
846,elevators,315381.0,16599.0,19.0
847,wind,98610.0,6574.0,15.0
848,schlvote,228.0,38.0,6.0
849,fri_c0_1000_25,26000.0,1000.0,26.0
850,fri_c0_100_50,5100.0,100.0,51.0
852,analcatdata_gsssexsurvey,1590.0,159.0,10.0
853,boston,7084.0,506.0,14.0
854,fishcatch,1264.0,158.0,8.0
855,fri_c4_500_10,5500.0,500.0,11.0
857,bolts,320.0,40.0,8.0
858,hungarian,4116.0,294.0,14.0
859,analcatdata_gviolence,666.0,74.0,9.0
860,vinnie,1140.0,380.0,3.0
861,auto93,2139.0,93.0,23.0
862,sleuth_ex2016,957.0,87.0,11.0
863,fri_c4_250_10,2750.0,250.0,11.0
864,sleuth_ex2015,480.0,60.0,8.0
865,analcatdata_neavote,300.0,100.0,3.0
866,fri_c2_1000_50,51000.0,1000.0,51.0
867,visualizing_livestock,390.0,130.0,3.0
868,fri_c4_100_25,2600.0,100.0,26.0
869,fri_c2_500_10,5500.0,500.0,11.0
870,fri_c1_500_5,3000.0,500.0,6.0
871,pollen,23088.0,3848.0,6.0
873,fri_c3_250_50,12750.0,250.0,51.0
874,rabe_131,300.0,50.0,6.0
875,analcatdata_chlamydia,400.0,100.0,4.0
876,fri_c1_100_50,5100.0,100.0,51.0
877,fri_c2_250_50,12750.0,250.0,51.0
878,fri_c4_100_10,1100.0,100.0,11.0
879,fri_c2_500_25,13000.0,500.0,26.0
880,mu284,3124.0,284.0,11.0
881,mv,448448.0,40768.0,11.0
882,pollution,960.0,60.0,16.0
884,fri_c0_500_5,3000.0,500.0,6.0
885,transplant,524.0,131.0,4.0
886,no2,4000.0,500.0,8.0
887,mbagrade,183.0,61.0,3.0
888,fri_c0_500_50,25500.0,500.0,51.0
889,fri_c0_100_25,2600.0,100.0,26.0
890,cloud,864.0,108.0,8.0
891,sleuth_case1202,651.0,93.0,7.0
892,sleuth_case1201,350.0,50.0,7.0
893,visualizing_hamster,438.0,73.0,6.0
894,rabe_148,396.0,66.0,6.0
895,chscase_geyser1,666.0,222.0,3.0
896,fri_c3_500_25,13000.0,500.0,26.0
897,colleges_aaup,18576.0,1161.0,16.0
898,hip,432.0,54.0,8.0
899,analcatdata_negotiation,552.0,92.0,6.0
900,chscase_census6,2800.0,400.0,7.0
901,fried,448448.0,40768.0,11.0
902,sleuth_case2002,1029.0,147.0,7.0
903,fri_c2_1000_25,26000.0,1000.0,26.0
904,fri_c0_1000_50,51000.0,1000.0,51.0
905,chscase_adopt,117.0,39.0,3.0
906,chscase_census5,3200.0,400.0,8.0
907,chscase_census4,3200.0,400.0,8.0
908,chscase_census3,3200.0,400.0,8.0
909,chscase_census2,3200.0,400.0,8.0
910,fri_c1_1000_10,11000.0,1000.0,11.0
911,fri_c2_250_5,1500.0,250.0,6.0
912,fri_c2_1000_5,6000.0,1000.0,6.0
913,fri_c2_1000_10,11000.0,1000.0,11.0
914,balloon,4002.0,2001.0,2.0
915,plasma_retinol,4410.0,315.0,14.0
916,fri_c3_100_5,600.0,100.0,6.0
917,fri_c1_1000_25,26000.0,1000.0,26.0
918,fri_c4_250_50,12750.0,250.0,51.0
919,rabe_166,80.0,40.0,2.0
920,fri_c2_500_50,25500.0,500.0,51.0
921,analcatdata_seropositive,528.0,132.0,4.0
922,fri_c2_100_50,5100.0,100.0,51.0
923,visualizing_soil,43205.0,8641.0,5.0
924,humandevel,260.0,130.0,2.0
925,visualizing_galaxy,1615.0,323.0,5.0
926,fri_c0_500_25,13000.0,500.0,26.0
927,hutsof99_child_witness,672.0,42.0,16.0
928,rabe_97,184.0,46.0,4.0
929,rabe_176,280.0,70.0,4.0
930,colleges_usnews,44268.0,1302.0,34.0
931,disclosure_z,2648.0,662.0,4.0
932,fri_c4_100_50,5100.0,100.0,51.0
933,fri_c4_250_25,6500.0,250.0,26.0
934,socmob,6936.0,1156.0,6.0
935,fri_c1_250_10,2750.0,250.0,11.0
936,fri_c3_500_10,5500.0,500.0,11.0
937,fri_c3_500_50,25500.0,500.0,51.0
938,sleuth_ex1221,420.0,42.0,10.0
939,chscase_whale,2052.0,228.0,9.0
940,water-treatment,19499.0,527.0,37.0
941,lowbwt,1890.0,189.0,10.0
942,chscase_health,200.0,50.0,4.0
943,fri_c0_500_10,5500.0,500.0,11.0
944,echoMonths,1300.0,130.0,10.0
945,kidney,532.0,76.0,7.0
946,visualizing_ethanol,264.0,88.0,3.0
947,arsenic-male-bladder,2795.0,559.0,5.0
949,arsenic-female-bladder,2795.0,559.0,5.0
950,arsenic-female-lung,2795.0,559.0,5.0
951,arsenic-male-lung,2795.0,559.0,5.0
952,prnn_fglass,2140.0,214.0,10.0
953,splice,194590.0,3190.0,61.0
955,tae,906.0,151.0,6.0
956,molecular-biology_promoters,6148.0,106.0,58.0
957,braziltourism,3708.0,412.0,9.0
958,segment,46200.0,2310.0,20.0
959,nursery,116640.0,12960.0,9.0
960,postoperative-patient-data,810.0,90.0,9.0
961,analcatdata_broadwaymult,2280.0,285.0,8.0
962,mfeat-morphological,14000.0,2000.0,7.0
963,heart-h,4116.0,294.0,14.0
964,pasture,828.0,36.0,23.0
965,zoo,1717.0,101.0,17.0
966,analcatdata_halloffame,22780.0,1340.0,17.0
967,cars,3654.0,406.0,9.0
968,analcatdata_birthday,1460.0,365.0,4.0
969,iris,750.0,150.0,5.0
970,analcatdata_authorship,59711.0,841.0,71.0
971,mfeat-fourier,154000.0,2000.0,77.0
972,squash-stored,1300.0,52.0,25.0
973,wine,2492.0,178.0,14.0
974,hayes-roth,660.0,132.0,5.0
975,autos,5330.0,205.0,26.0
976,JapaneseVowels,149415.0,9961.0,15.0
977,letter,340000.0,20000.0,17.0
979,waveform-5000,205000.0,5000.0,41.0
980,optdigits,365300.0,5620.0,65.0
982,heart-c,4242.0,303.0,14.0
983,cmc,14730.0,1473.0,10.0
984,analcatdata_draft,1830.0,366.0,5.0
985,squash-unstored,1248.0,52.0,24.0
986,analcatdata_marketing,12012.0,364.0,33.0
987,collins,11500.0,500.0,23.0
988,fl2000,1072.0,67.0,16.0
989,anneal,35022.0,898.0,39.0
990,eucalyptus,14720.0,736.0,20.0
991,car,12096.0,1728.0,7.0
992,analcatdata_broadway,855.0,95.0,9.0
993,kdd_ipums_la_97-small,428159.0,7019.0,61.0
994,vehicle,16074.0,846.0,19.0
995,mfeat-zernike,96000.0,2000.0,48.0
996,prnn_fglass,2140.0,214.0,10.0
997,balance-scale,3125.0,625.0,5.0
998,analcatdata_bondrate,627.0,57.0,11.0
999,audiology,15820.0,226.0,70.0
1000,hypothyroid,113160.0,3772.0,30.0
1001,sponge,3420.0,76.0,45.0
1002,ipums_la_98-small,419160.0,7485.0,56.0
1003,primary-tumor,6102.0,339.0,18.0
1004,synthetic_control,36600.0,600.0,61.0
1005,glass,2140.0,214.0,10.0
1006,lymph,2812.0,148.0,19.0
1007,bridges,1284.0,107.0,12.0
1008,analcatdata_reviewer,3032.0,379.0,8.0
1009,white-clover,2016.0,63.0,32.0
1010,dermatology,12810.0,366.0,35.0
1011,ecoli,2688.0,336.0,8.0
1012,flags,5626.0,194.0,29.0
1013,analcatdata_challenger,414.0,138.0,3.0
1014,analcatdata_dmft,3985.0,797.0,5.0
1015,confidence,288.0,72.0,4.0
1016,vowel,13860.0,990.0,14.0
1019,pendigits,186864.0,10992.0,17.0
1020,mfeat-karhunen,130000.0,2000.0,65.0
1021,page-blocks,60203.0,5473.0,11.0
1023,soybean,24588.0,683.0,36.0
1025,analcatdata_germangss,2400.0,400.0,6.0
1026,grub-damage,1395.0,155.0,9.0
1037,ada_prior,68430.0,4562.0,15.0
1044,eye_movements,306208.0,10936.0,28.0
1045,kc1-top5,13775.0,145.0,95.0
1046,mozilla4,93270.0,15545.0,6.0
1047,usp05,3451.0,203.0,17.0
1048,jEdit_4.2_4.3,3321.0,369.0,9.0
1049,pc4,55404.0,1458.0,38.0
1050,pc3,59394.0,1563.0,38.0
1053,jm1,239470.0,10885.0,22.0
1054,mc2,6440.0,161.0,40.0
1055,cm1_req,801.0,89.0,9.0
1056,mc1,369174.0,9466.0,39.0
1057,usp05-ft,1140.0,76.0,15.0
1059,ar1,3630.0,121.0,30.0
1060,ar3,1890.0,63.0,30.0
1061,ar4,3210.0,107.0,30.0
1062,ar5,1080.0,36.0,30.0
1063,kc2,11484.0,522.0,22.0
1064,ar6,3030.0,101.0,30.0
1065,kc3,18320.0,458.0,40.0
1066,kc1-binary,13775.0,145.0,95.0
1067,kc1,46398.0,2109.0,22.0
1068,pc1,24398.0,1109.0,22.0
1069,pc2,206793.0,5589.0,37.0
1071,mw1,15314.0,403.0,38.0
1073,jEdit_4.0_4.2,2466.0,274.0,9.0
1075,datatrieve,1170.0,130.0,9.0
1100,PopularKids,5258.0,478.0,11.0
1115,teachingAssistant,1057.0,151.0,7.0
1117,desharnais,972.0,81.0,12.0
1120,MagicTelescope,228240.0,19020.0,12.0
1121,badges2,3234.0,294.0,11.0
1167,pc1_req,2880.0,320.0,9.0
1220,Click_prediction_small,399480.0,39948.0,10.0
1222,letter-challenge-unlabeled.arff,340000.0,20000.0,17.0
1412,lungcancer_GSE31210,5424.0,226.0,24.0
1413,MyIris,750.0,150.0,5.0
1441,KungChi3,4920.0,123.0,40.0
1442,MegaWatt1,9614.0,253.0,38.0
1443,PizzaCutter1,25118.0,661.0,38.0
1444,PizzaCutter3,39634.0,1043.0,38.0
1446,CostaMadre1,11248.0,296.0,38.0
1447,CastMetal1,12426.0,327.0,38.0
1448,KnuggetChase3,7760.0,194.0,40.0
1451,PieChart1,26790.0,705.0,38.0
1452,PieChart2,27565.0,745.0,37.0
1453,PieChart3,40926.0,1077.0,38.0
1455,acute-inflammations,840.0,120.0,7.0
1459,artificial-characters,81744.0,10218.0,8.0
1460,banana,15900.0,5300.0,3.0
1462,banknote-authentication,6860.0,1372.0,5.0
1463,blogger,600.0,100.0,6.0
1464,blood-transfusion-service-center,3740.0,748.0,5.0
1465,breast-tissue,1060.0,106.0,10.0
1466,cardiotocography,76536.0,2126.0,36.0
1467,climate-model-simulation-crashes,11340.0,540.0,21.0
1471,eeg-eye-state,224700.0,14980.0,15.0
1472,energy-efficiency,7680.0,768.0,10.0
1473,fertility,1000.0,100.0,10.0
1475,first-order-theorem-proving,318136.0,6118.0,52.0
1480,ilpd,6413.0,583.0,11.0
1481,kr-vs-k,196392.0,28056.0,7.0
1482,leaf,5440.0,340.0,16.0
1487,ozone-level-8hr,184982.0,2534.0,73.0
1488,parkinsons,4485.0,195.0,23.0
1489,phoneme,32424.0,5404.0,6.0
1490,planning-relax,2366.0,182.0,13.0
1491,one-hundred-plants-margin,104000.0,1600.0,65.0
